[ T-Track ]
    title = He-3 有効ガス 内中性子フラックス
     mesh =  reg            # mesh type is region-wise
      reg = 1
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  0.3741701      # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.45378E-09  2.11349E-09  3.07256E-09  4.46684E-09
#           6.49382E-09  9.44061E-09  1.37246E-08  1.99526E-08  2.90068E-08
#           4.21697E-08  6.13056E-08  8.91251E-08  1.29569E-07  1.88365E-07
#           2.73842E-07  3.98107E-07  5.78762E-07  8.41395E-07  1.22321E-06
#           1.77828E-06  2.58523E-06  3.75837E-06  5.46387E-06  7.94328E-06
#           1.15478E-05  1.67880E-05  2.44062E-05  3.54813E-05  5.15822E-05
#           7.49894E-05  1.09018E-04  1.58489E-04  2.30409E-04  3.34965E-04
#           4.86968E-04  7.07946E-04  1.02920E-03  1.49624E-03  2.17520E-03
#           3.16228E-03  4.59727E-03  6.68344E-03  9.71628E-03  1.41254E-02
#           2.05353E-02  2.98538E-02  4.34010E-02  6.30957E-02  9.17276E-02
#           1.33352E-01  1.93865E-01  2.81838E-01  4.09732E-01  5.95662E-01
#           8.65964E-01  1.25893E+00  1.83021E+00  2.66073E+00  3.86812E+00
#           5.62341E+00  8.17523E+00  1.18850E+01  1.72783E+01  2.51189E+01
#           3.65174E+01  5.30884E+01  7.71792E+01  1.12202E+02  1.63117E+02
#           2.37137E+02  3.44747E+02  5.01187E+02  7.28618E+02  1.05925E+03
#           1.53993E+03  2.23872E+03  3.25462E+03  4.73151E+03  6.87860E+03
#           1.00000E+04
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = neutron_he3.out  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          87 (  0)           0 (  0)          87 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l n  
#  e-lower      e-upper        neutron   r.err 
   1.0000E-09   1.4538E-09   0.0000E+00  0.0000
   1.4538E-09   2.1135E-09   2.3148E-05  0.9460
   2.1135E-09   3.0726E-09   3.6757E-05  0.7193
   3.0726E-09   4.4668E-09   5.6051E-05  0.5170
   4.4668E-09   6.4938E-09   9.6623E-05  0.3876
   6.4938E-09   9.4406E-09   2.4998E-04  0.2841
   9.4406E-09   1.3725E-08   8.4048E-04  0.2052
   1.3725E-08   1.9953E-08   1.8549E-03  0.1321
   1.9953E-08   2.9007E-08   3.5093E-03  0.1028
   2.9007E-08   4.2170E-08   6.7600E-03  0.0843
   4.2170E-08   6.1306E-08   8.8021E-03  0.0763
   6.1306E-08   8.9125E-08   1.1803E-02  0.0751
   8.9125E-08   1.2957E-07   1.1774E-02  0.0922
   1.2957E-07   1.8836E-07   6.6911E-03  0.1171
   1.8836E-07   2.7384E-07   3.7492E-03  0.1605
   2.7384E-07   3.9811E-07   4.5526E-03  0.1589
   3.9811E-07   5.7876E-07   6.7203E-03  0.1613
   5.7876E-07   8.4140E-07   6.4204E-03  0.1746
   8.4140E-07   1.2232E-06   6.6661E-03  0.1491
   1.2232E-06   1.7783E-06   1.1273E-02  0.1499
   1.7783E-06   2.5852E-06   9.1656E-03  0.1609
   2.5852E-06   3.7584E-06   1.3274E-02  0.1578
   3.7584E-06   5.4639E-06   1.5289E-02  0.1513
   5.4639E-06   7.9433E-06   1.6401E-02  0.1759
   7.9433E-06   1.1548E-05   1.8311E-02  0.1407
   1.1548E-05   1.6788E-05   1.7322E-02  0.1384
   1.6788E-05   2.4406E-05   1.7405E-02  0.1535
   2.4406E-05   3.5481E-05   2.3127E-02  0.1654
   3.5481E-05   5.1582E-05   2.9935E-02  0.1670
   5.1582E-05   7.4989E-05   4.1366E-02  0.1521
   7.4989E-05   1.0902E-04   3.2582E-02  0.1500
   1.0902E-04   1.5849E-04   3.8344E-02  0.1618
   1.5849E-04   2.3041E-04   3.6060E-02  0.1393
   2.3041E-04   3.3497E-04   4.0963E-02  0.1539
   3.3497E-04   4.8697E-04   4.4715E-02  0.1491
   4.8697E-04   7.0795E-04   4.9915E-02  0.1386
   7.0795E-04   1.0292E-03   4.5499E-02  0.1383
   1.0292E-03   1.4962E-03   5.5082E-02  0.1326
   1.4962E-03   2.1752E-03   4.9020E-02  0.1480
